Multiple Solutions

16
1 2 3 4 5 6 7 8 9 A B C D E F G 
E G 8 C D 4 6 B 9 F 7 A 3 5 2 1 
7 B 6 4 1 G 2 3 5 8 C E A 9 D F 
1 9 5 3 F A C 8 4 2 D 6 B 7 G E 
F A 2 D E 7 5 9 3 B G 1 6 C 4 8 
A 4 D 7 3 2 8 F 6 E 1 5 G B 9 C 
C E G 9 5 D 4 7 F 3 A B 1 8 6 2 
5 2 B 1 9 6 G E 7 C 4 8 F A 3 D 
8 6 3 F C B A 1 G D 2 9 7 4 E 5 
2 7 C 5 4 9 B 6 A G 8 D E 1 F 3 
9 D 4 8 A E F G 1 6 3 C 5 2 B 7 
G 3 A E 7 C 1 2 B 5 F 4 D 6 8 9 
6 1 F B 8 3 D 5 2 9 E 7 4 G C A 
D C 7 6 B 1 E 4 8 A 9 F 2 3 5 G 
B F E 2 6 8 3 A C 1 5 G 9 D 7 4 
4 5 1 G 2 F 9 C D 7 6 3 8 E A B 
3 8 9 A G 5 7 D E 4 B 2 C F 1 6 

----------------E G 8 C D 4 6 B 9 F 7 A 3 5 2 1 
7 B 6 4 1 G 2 3 5 8 C E A 9 D F 
1 9 5 3 F A C 8 4 2 D 6 B 7 G E 
F A 2 D E 7 5 9 3 B G 1 6 C 4 8 
8 4 D 7 3 2 A F 6 E 1 5 G B 9 C 
C E G 9 5 D 4 7 F 3 A B 1 8 6 2 
5 2 B 1 9 6 G E 7 C 4 8 F A 3 D 
A 6 3 F C B 8 1 G D 2 9 7 4 E 5 
2 7 C 5 4 9 B 6 A G 8 D E 1 F 3 
9 D 4 8 A E F G 1 6 3 C 5 2 B 7 
G 3 A E 7 C 1 2 B 5 F 4 D 6 8 9 
6 1 F B 8 3 D 5 2 9 E 7 4 G C A 
D C 7 6 B 1 E 4 8 A 9 F 2 3 5 G 
B F E 2 6 8 3 A C 1 5 G 9 D 7 4 
4 5 1 G 2 F 9 C D 7 6 3 8 E A B 
3 8 9 A G 5 7 D E 4 B 2 C F 1 6 

----------------E G 8 C D 4 A B 9 F 7 6 3 5 2 1 
7 B 6 4 1 2 G 3 5 8 C E A 9 D F 
1 9 5 3 F 6 C 8 4 2 D A B 7 G E 
F A 2 D E 7 5 9 3 B G 1 6 C 4 8 
8 4 D 7 3 A 2 F 6 E 1 5 G B 9 C 
C E G 9 5 D 4 7 F 3 A B 1 8 6 2 
5 2 B 1 9 G 6 E 7 C 4 8 F A 3 D 
A 6 3 F C B 8 1 G D 2 9 7 4 E 5 
2 7 C 5 4 9 B 6 A G 8 D E 1 F 3 
9 D 4 8 A E F G 1 6 3 C 5 2 B 7 
G 3 A E 7 C 1 2 B 5 F 4 D 6 8 9 
6 1 F B 8 3 D 5 2 9 E 7 4 G C A 
D C 7 6 B 1 E 4 8 A 9 F 2 3 5 G 
B F E 2 6 8 3 A C 1 5 G 9 D 7 4 
4 5 1 G 2 F 9 C D 7 6 3 8 E A B 
3 8 9 A G 5 7 D E 4 B 2 C F 1 6 

----------------
